/**
 *	Page: EventDetails
					State.RoundMatchesPager.Matches[State.RoundMatchesPager.Offset + Key].LocalUserParticipation = MatchUserParticipation(State, Match.LiveId);
				}
				State.RoundMatchesPager.Total = Response.Matches.count;
				Label_PastRoundName.Value = State.PastRoundName;
				Label_PastRoundName.RelativePosition_V3.X = Label_PastRoundResult.ComputeWidth(Label_PastRoundResult.Value) + 1.;
				{{{Scroll::P}}}SetElementsTotal(This, State.Controls.Scroll_RoundMatches, State.PastRoundNbMatches);
				State = SetCurrentStep(State, C_IndexStep_PastRound);
			} else {
				{{{Scroll::P}}}SetElementsTotal(This, State.Controls.Scroll_RoundMatches, State.RoundMatchesPager.Matches.count);
				State.Controls.Label_InfoStateCompetition.Hide();
				//L16N Error Message to inform user, an error emerge while loading past matches. %1 will be replaced by an error code.
				State.Controls.Label_Error.Value = TL::Compose(_("Error while retrieving past matches. (Error code: %1)"), ""^Http::GetStatusCode(State.GetRoundMatchesRequest));
			}
			State.GetRoundMatchesRequest = Http::Destroy(State.GetRoundMatchesRequest);
		}
	}

	if (Http::IsInitialized(State.RegisterRequest)) {
		State.RegisterRequest = Http::Update(State.RegisterRequest);
		if (!Http::IsRunning(State.RegisterRequest)) {
			if (Http::IsSuccess(State.RegisterRequest)) {
				State = SetCurrentStep(State, C_IndexStep_Register);
			} else {
				State.Controls.Label_InfoStateCompetition.Hide();
				State.Controls.Label_Error.Value = GetErrorMessage(CompetitionAPI::GetError(State.RegisterRequest).app_code, State);
				State.Controls.Button_Register.Show();
				{{{Navigation::P}}}Lock(State.Controls.Button_Register, False);
				State.Controls.Button_MyMatches.Visible = False;
				{{{Navigation::P}}}Lock(State.Controls.Button_MyMatches, True);
				{{{Navigation::P}}}Lock(State.Controls.Checkbox_Rules, !State.Controls.Checkbox_Rules.Visible);
			}
			State.RegisterRequest = Http::Destroy(State.RegisterRequest);
		}
	}

	if (Http::IsInitialized(State.GetChallengeDetailsRequest)) {
		State.GetChallengeDetailsRequest = Http::Update(State.GetChallengeDetailsRequest);
		if (!Http::IsRunning(State.GetChallengeDetailsRequest)) {
			{{{LoadingSpinner::P}}}StopAnimation(This, State.Controls.Frame_LoadingSpinner);
			if (Http::IsSuccess(State.GetChallengeDetailsRequest)) {
				State.ChallengeDetails = CompetitionAPI::GetResponseFromGetLeaderboardChallenge(State.GetChallengeDetailsRequest);

				declare Text[] WebServicesUserIdList;
				State.RankingsPager.Results = [];
				foreach (Key => Top in State.ChallengeDetails.Results) {
					declare NewTop = Top;
					NewTop.DisplayName = {{{UserStore::P}}}GetUserMgrPlayerName(NewTop.AccountId);
					if (NewTop.DisplayName == "") {
						WebServicesUserIdList.add(NewTop.AccountId);
					}
					State.RankingsPager.Results[State.RankingsPager.Offset + Key] = NewTop;
				}
				State.RankingsPager.Total = State.ChallengeDetails.Cardinal;
				State.Controls.Label_RankingNb.Value = TL::Compose("{{{Text_Players_Nb}}}", TL::ToText(State.ChallengeDetails.Cardinal));
				State.Controls.Label_RankingNb.RelativePosition_V3.X = State.Controls.Label_Ranking.ComputeWidth(State.Controls.Label_Ranking.Value) + 1.;
				if (State.RankingsPager.TaskId_GetDisplayName != NullId) {
					UserMgr.TaskResult_Release(State.RankingsPager.TaskId_GetDisplayName);
				}
				declare CTaskResult_GetDisplayNameResult TaskDisplayName = UserMgr.RetrieveDisplayName(MainUser::GetMainUserId(), WebServicesUserIdList);
				if (TaskDisplayName != Null) {
					State.RankingsPager.TaskId_GetDisplayName = TaskDisplayName.Id;
				} else {
					{{{Scroll::P}}}SetElementsTotal(This, State.Controls.Scroll_Ranking, State.RankingsPager.Total);
				}
				State = SetCurrentStep(State, C_IndexStep_QualifyRanking);
			} else {
				{{{Scroll::P}}}SetElementsTotal(This, State.Controls.Scroll_Ranking, State.RankingsPager.Total);
				{{{ExpendableButton::P}}}HideAndLock(State.Controls.Button_Leaderboard);
				State.Controls.Label_InfoStateCompetition.Hide();
				//L16N [Event details] Message to indicate an error emerged while loading the leaderboard. %1 is a http error code.
				State.Controls.Label_Error.Value = TL::Compose(_("Error while retrieving the leaderboard, please try again later. (Error code: %1)"), ""^Http::GetStatusCode(State.GetChallengeDetailsRequest));
			}
			State.GetChallengeDetailsRequest = Http::Destroy(State.GetChallengeDetailsRequest);
		}
	}

	if (Http::IsInitialized(State.GetParticipantChallengeDetailsRequest)) {
		State.GetParticipantChallengeDetailsRequest = Http::Update(State.GetParticipantChallengeDetailsRequest);
		if (!Http::IsRunning(State.GetParticipantChallengeDetailsRequest)) {
			if (Http::IsSuccess(State.GetParticipantChallengeDetailsRequest)) {
				State.ParticipantChallengeDetails = CompetitionAPI::GetResponseFromGetLeaderboardChallenge(State.GetParticipantChallengeDetailsRequest);

				if (State.ParticipantChallengeDetails.Results.count > 0) {
					declare {{{CompetitionStruct::P}}}K_ParticipantResult Top = State.ParticipantChallengeDetails.Results[0];
					declare Text Score = "-";
					if (Top.Score != 0) {
						Score = TL::ToText(Top.Score);
						if (State.ChallengeDetails.ScoreUnit == {{{CompetitionStruct::P}}}C_ScoreUnit_Time) Score = TL::TimeToText(Top.Score, True, True);
						else if (State.ChallengeDetails.ScoreUnit == {{{CompetitionStruct::P}}}C_ScoreUnit_Rank_Only) Score = "";
					}
					declare Text Rank = "-";
					if (Top.Rank != 0) Rank = TL::ToText(Top.Rank);
					ShowRanking(State.Controls.Frame_PlayerRank, Rank, {{{UserStore::P}}}GetPlayerName(LocalUser), Score, Tools::GetCountryPath(Top.Zone, Config::Get().DefaultMasterZone));
				}
			} else {
				//L16N [Event details] Message to indicate an error emerged while loading the local user ranking. %1 is a http error code.
				State.Controls.Label_Error.Value = TL::Compose(_("Error while retrieving the user ranking, please try again later. (Error code: %1)"), ""^Http::GetStatusCode(State.GetParticipantChallengeDetailsRequest));
			}
			State.GetParticipantChallengeDetailsRequest = Http::Destroy(State.GetParticipantChallengeDetailsRequest);
		}
	}

	if (Http::IsInitialized(State.GetLeaderBoardRequest)) {
		State.GetLeaderBoardRequest = Http::Update(State.GetLeaderBoardRequest);
		if (!Http::IsRunning(State.GetLeaderBoardRequest)) {
			if (Http::IsSuccess(State.GetLeaderBoardRequest)) {
				State.LeaderBoard = CompetitionAPI::GetResponseFromCompetitionLeaderboardFromId(State.GetLeaderBoardRequest);
				declare Text[] WebServicesUserIdList;
				State.LeaderBoardPager.Results = [];
				foreach (Key => Top in State.LeaderBoard) {
					declare NewTop = Top;
					NewTop.DisplayName = {{{UserStore::P}}}GetUserMgrPlayerName(NewTop.AccountId);
					if (NewTop.DisplayName == "") {
						WebServicesUserIdList.add(NewTop.AccountId);
					}
					State.LeaderBoardPager.Results[State.LeaderBoardPager.Offset + Key] = NewTop;
				}
				State.LeaderBoardPager.Total = State.LeaderBoard.count;
				if (State.LeaderBoardPager.TaskId_GetDisplayName != NullId) {
					UserMgr.TaskResult_Release(State.LeaderBoardPager.TaskId_GetDisplayName);
				}
				declare CTaskResult_GetDisplayNameResult TaskDisplayName = UserMgr.RetrieveDisplayName(MainUser::GetMainUserId(), WebServicesUserIdList);
				if (TaskDisplayName != Null) {
					State.LeaderBoardPager.TaskId_GetDisplayName = TaskDisplayName.Id;
				} else {
					{{{Scroll::P}}}SetElementsTotal(This, State.Controls.Scroll_Ranking, State.NbRankedPlayers);
					{{{LoadingSpinner::P}}}StopAnimation(This, State.Controls.Frame_LoadingSpinner);
				}
			} else {
				{{{LoadingSpinner::P}}}StopAnimation(This, State.Controls.Frame_LoadingSpinner);
				{{{Scroll::P}}}SetElementsTotal(This, State.Controls.Scroll_Ranking, State.LeaderBoardPager.Total);
				{{{ExpendableButton::P}}}HideAndLock(State.Controls.Button_Leaderboard);
				State.Controls.Label_InfoStateCompetition.Hide();
				//L16N [EventDetails] An error occurred while loading of leaderboard. %1 replace by an error code
				State.Controls.Label_Error.Value = TL::Compose(_("Error while retrieving the leaderboard, please try again later. (Error code: %1)"), ""^Http::GetStatusCode(State.GetLeaderBoardRequest));
			}
			State.GetLeaderBoardRequest = Http::Destroy(State.GetLeaderBoardRequest);
		}
	}

	if (Http::IsInitialized(State.GetParticipantLeaderboardRequest)) {
		State.GetParticipantLeaderboardRequest = Http::Update(State.GetParticipantLeaderboardRequest);
		if (!Http::IsRunning(State.GetParticipantLeaderboardRequest)) {
			if (Http::IsSuccess(State.GetParticipantLeaderboardRequest)) {
				State.ParticipantLeaderBoard = CompetitionAPI::GetResponseFromGetCompetitionParticipantsLeaderboard(State.GetParticipantLeaderboardRequest);

				if (State.ParticipantLeaderBoard.Results.count > 0) {
					declare {{{CompetitionStruct::P}}}K_ParticipantResult Top = State.ParticipantLeaderBoard.Results[0];
					declare Text Score = "-";
					if (Top.Score != 0) Score = TL::ToText(Top.Score);
					declare Text Rank = "-";
					if (Top.Rank != 0) Rank = TL::ToText(Top.Rank);
					ShowRanking(State.Controls.Frame_PlayerRank, Rank, {{{UserStore::P}}}GetPlayerName(LocalUser), Score, Tools::GetCountryPath(Top.Zone, Config::Get().DefaultMasterZone));
				}
			} else {
				//L16N [Event details] Message to indicate an error emerged while loading the local user ranking. %1 is a http error code.
				State.Controls.Label_Error.Value = TL::Compose(_("Error while retrieving the user ranking, please try again later. (Error code: %1)"), ""^Http::GetStatusCode(State.GetParticipantLeaderboardRequest));
			}
			State.GetParticipantLeaderboardRequest = Http::Destroy(State.GetParticipantLeaderboardRequest);
		}
	}

	if (Http::IsInitialized(State.GetMatchResultsRequest)) {
		State.GetMatchResultsRequest = Http::Update(State.GetMatchResultsRequest);
		if (!Http::IsRunning(State.GetMatchResultsRequest)) {
			{{{LoadingSpinner::P}}}StopAnimation(This, State.Controls.Frame_LoadingSpinner);
			if (Http::IsSuccess(State.GetMatchResultsRequest)) {
				declare Response = CompetitionAPI::GetResponseFromGetMatchesResultsFromMatchId(State.GetMatchResultsRequest);
				State.MatchResults = Response.Results;
				State.MatchResultsScoreUnit = Response.ScoreUnit;
				declare Text[] WebServicesUserIdList;
				State.MatchResultsPager.Results = [];
				foreach (Key => Top in State.MatchResults) {
					declare NewTop = Top;
					NewTop.DisplayName = {{{UserStore::P}}}GetUserMgrPlayerName(NewTop.AccountId);
					if (NewTop.DisplayName == "") {
						WebServicesUserIdList.add(NewTop.AccountId);
					}
					State.MatchResultsPager.Results[State.MatchResultsPager.Offset + Key] = NewTop;
				}
				State.MatchResultsPager.Total = State.MatchResults.count;
				State.Controls.Label_RankingNb.Value = TL::Compose("{{{Text_Players_Nb}}}", TL::ToText(State.MatchResults.count));
				State.Controls.Label_RankingNb.RelativePosition_V3.X = State.Controls.Label_Ranking.ComputeWidth(State.Controls.Label_Ranking.Value) + 1.;
				if (State.MatchResultsPager.TaskId_GetDisplayName != NullId) {
					UserMgr.TaskResult_Release(State.MatchResultsPager.TaskId_GetDisplayName);
				}
				declare CTaskResult_GetDisplayNameResult TaskDisplayName = UserMgr.RetrieveDisplayName(MainUser::GetMainUserId(), WebServicesUserIdList);
				if (TaskDisplayName != Null) {
					State.MatchResultsPager.TaskId_GetDisplayName = TaskDisplayName.Id;
				} else {
					{{{Scroll::P}}}SetElementsTotal(This, State.Controls.Scroll_Ranking, State.MatchResultsPager.Total);
				}
				State = SetCurrentStep(State, C_IndexStep_MatchResults);
			} else {
				{{{Scroll::P}}}SetElementsTotal(This, State.Controls.Scroll_Ranking, State.MatchResultsPager.Total);
				State.Controls.Label_InfoStateCompetition.Hide();
				//L16N [EventDetails] An error occurred while loading of match results. %1 replace by an error code
				State.Controls.Label_Error.Value = TL::Compose(_("Error while retrieving the match results, please try again later. (Error code: %1)"), ""^Http::GetStatusCode(State.GetMatchResultsRequest));
			}
			State.GetMatchResultsRequest = Http::Destroy(State.GetMatchResultsRequest);
		}
	}

	if (Http::IsInitialized(State.GetParticipantMatchResultsRequest)) {
		State.GetParticipantMatchResultsRequest = Http::Update(State.GetParticipantMatchResultsRequest);
		if (!Http::IsRunning(State.GetParticipantMatchResultsRequest)) {
			{{{LoadingSpinner::P}}}StopAnimation(This, State.Controls.Frame_LoadingSpinner);
			if (Http::IsSuccess(State.GetParticipantMatchResultsRequest)) {
				State.ParticipantMatchesResults = CompetitionAPI::GetResponseFromGetCompetitionMatchesResultsFromParticipantId(State.GetParticipantMatchResultsRequest);
			} else {
				{{{Scroll::P}}}SetElementsTotal(This, State.Controls.Scroll_RoundMatches, State.RoundMatchesPager.Matches.count);
				State.Controls.Label_InfoStateCompetition.Hide();
				//L16N [EventDetails] An error occurred while loading of match results. %1 replace by an error code
				State.Controls.Label_Error.Value = TL::Compose(_("Error while retrieving the match results, please try again later. (Error code: %1)"), ""^Http::GetStatusCode(State.GetParticipantMatchResultsRequest));
			}
			State.GetParticipantMatchResultsRequest = Http::Destroy(State.GetParticipantMatchResultsRequest);
		}
	}

	if (Http::IsInitialized(State.GetClubMemberRequest)) {
		State.GetClubMemberRequest = Http::Update(State.GetClubMemberRequest);
		if (!Http::IsRunning(State.GetClubMemberRequest)) {
			if (Http::IsSuccess(State.GetClubMemberRequest)) {
				State.Member = ClubAPI::GetResponseFromGetClubMemberWithId(State.GetClubMemberRequest);
			} else {
				State.Member = {{{ClubStruct::P}}}K_Member {
					AccountId = {{{ClubStruct::P}}}C_AccountNullId,
					Role = "",
					JoinDate = 0
				};
			}
			UpdateEventNameButton(State);
			State.GetClubMemberRequest = Http::Destroy(State.GetClubMemberRequest);
		}
	}

	if (State.RankingsPager.TaskId_GetDisplayName != NullId) {
		if (UserMgr.TaskResults.existskey(State.RankingsPager.TaskId_GetDisplayName) && (UserMgr.TaskResults[State.RankingsPager.TaskId_GetDisplayName] is CTaskResult_GetDisplayNameResult)) {
			declare CTaskResult_GetDisplayNameResult TaskDisplayName = (UserMgr.TaskResults[State.RankingsPager.TaskId_GetDisplayName] as CTaskResult_GetDisplayNameResult);
			if (!TaskDisplayName.IsProcessing) {
				if (TaskDisplayName.HasSucceeded) {
					foreach (Key => Top in State.RankingsPager.Results) {
						State.RankingsPager.Results[Key].DisplayName = {{{UserStore::P}}}GetUserMgrPlayerName(Top.AccountId);
					}
				} else {
					State.Controls.Label_InfoStateCompetition.Hide();
					//L16N Error displayed when there is an http error to fetch the rankings, %1 will be an error code e.g. "(Error code: 500)"
					State.Controls.Label_Error.Value = TL::Compose(_("There was an error while gathering the rankings, please try again later. (Error code: %1)"), TaskDisplayName.ErrorCode);
				}
				{{{Scroll::P}}}SetElementsTotal(This, State.Controls.Scroll_Ranking, State.RankingsPager.Total);
				UserMgr.TaskResult_Release(State.RankingsPager.TaskId_GetDisplayName);
				State.RankingsPager.TaskId_GetDisplayName = NullId;
			}
		} else {
			State.Controls.Label_InfoStateCompetition.Hide();
			//L16N Error displayed when there is an http error to fetch the rankings
			State.Controls.Label_Error.Value = _("There was an error while gathering the rankings, please try again later. (Error: Task not longer available)");
			{{{Scroll::P}}}SetElementsTotal(This, State.Controls.Scroll_Ranking, State.RankingsPager.Total);
			State.RankingsPager.TaskId_GetDisplayName = NullId;
		}
	}

	//@TODO optimise this 3 if on TaskId_GetDisplayName in one function
	if (State.LeaderBoardPager.TaskId_GetDisplayName != NullId) {
		if (UserMgr.TaskResults.existskey(State.LeaderBoardPager.TaskId_GetDisplayName) && (UserMgr.TaskResults[State.LeaderBoardPager.TaskId_GetDisplayName] is CTaskResult_GetDisplayNameResult)) {
			declare CTaskResult_GetDisplayNameResult TaskDisplayName = (UserMgr.TaskResults[State.LeaderBoardPager.TaskId_GetDisplayName] as CTaskResult_GetDisplayNameResult);
			if (!TaskDisplayName.IsProcessing) {
				if (TaskDisplayName.HasSucceeded) {
					foreach (Key => Top in State.LeaderBoardPager.Results) {
						State.LeaderBoardPager.Results[Key].DisplayName = {{{UserStore::P}}}GetUserMgrPlayerName(Top.AccountId);
					}
				} else {
					State.Controls.Label_InfoStateCompetition.Hide();
					//L16N Error displayed when there is an http error to fetch the leaderboard, %1 will be an error code e.g. "(Error code: 500)"
					State.Controls.Label_Error.Value = TL::Compose(_("There was an error while gathering the leaderboard, please try again later. (Error code: %1)"), TaskDisplayName.ErrorCode);
				}

				// Prevent infinite loading in Scroll if the number of ranked players is different than the number of registered players
				declare Integer Length = C_RankingsPerPage * 3;
				if (State.LeaderBoard.count < Length) {
					if (State.EventDetails.NbPlayers != (State.LeaderBoardPager.Offset + State.LeaderBoard.count)) {
						State.NbRankedPlayers = State.LeaderBoardPager.Offset + State.LeaderBoard.count;
					}
				}
				{{{Scroll::P}}}SetElementsTotal(This, State.Controls.Scroll_Ranking, State.NbRankedPlayers);
				{{{LoadingSpinner::P}}}StopAnimation(This, State.Controls.Frame_LoadingSpinner);
				UserMgr.TaskResult_Release(State.LeaderBoardPager.TaskId_GetDisplayName);
				State.LeaderBoardPager.TaskId_GetDisplayName = NullId;
			}
		} else {
			{{{LoadingSpinner::P}}}StopAnimation(This, State.Controls.Frame_LoadingSpinner);
			State.Controls.Label_InfoStateCompetition.Hide();
			//L16N Error displayed when there is an http error to fetch the leaderboard
			State.Controls.Label_Error.Value = _("There was an error while gathering the leaderboard, please try again later. (Error: Task no longer available)");
			{{{Scroll::P}}}SetElementsTotal(This, State.Controls.Scroll_Ranking, State.LeaderBoardPager.Total);
			State.LeaderBoardPager.TaskId_GetDisplayName = NullId;
		}
	}

	if (State.MatchResultsPager.TaskId_GetDisplayName != NullId) {
		if (UserMgr.TaskResults.existskey(State.MatchResultsPager.TaskId_GetDisplayName) && (UserMgr.TaskResults[State.MatchResultsPager.TaskId_GetDisplayName] is CTaskResult_GetDisplayNameResult)) {
			declare CTaskResult_GetDisplayNameResult TaskDisplayName = (UserMgr.TaskResults[State.MatchResultsPager.TaskId_GetDisplayName] as CTaskResult_GetDisplayNameResult);
			if (!TaskDisplayName.IsProcessing) {
				if (TaskDisplayName.HasSucceeded) {
					foreach (Key => Top in State.MatchResultsPager.Results) {
						State.MatchResultsPager.Results[Key].DisplayName = {{{UserStore::P}}}GetUserMgrPlayerName(Top.AccountId);
					}
				} else {
					State.Controls.Label_InfoStateCompetition.Hide();
					//L16N Error displayed when there is an http error to fetch the match results, %1 will be an error code e.g. "(Error code: 500)"
					State.Controls.Label_Error.Value = TL::Compose(_("There was an error while gathering the macth results, please try again later. (Error code: %1)"), TaskDisplayName.ErrorCode);
				}
				{{{Scroll::P}}}SetElementsTotal(This, State.Controls.Scroll_Ranking, State.MatchResultsPager.Total);
				UserMgr.TaskResult_Release(State.MatchResultsPager.TaskId_GetDisplayName);
				State.MatchResultsPager.TaskId_GetDisplayName = NullId;
			}
		} else {
			State.Controls.Label_InfoStateCompetition.Hide();
			//L16N Error displayed when there is an http error to fetch the match results
			State.Controls.Label_Error.Value = _("There was an error while gathering the match results, please try again later. (Error: Task no longer available)");
			{{{Scroll::P}}}SetElementsTotal(This, State.Controls.Scroll_Ranking, State.MatchResultsPager.Total);
			State.MatchResultsPager.TaskId_GetDisplayName = NullId;
		}
	}

	/* Report system events */
	foreach (Event in ReportSystem::GetPendingEvents()) {
		if (Event.LastUsingId == "{{{C_Name}}}") {
			switch (Event.Type) {
				case ReportSystem::C_EventType_Open: {
					LockPage(State, True);
				}
				case ReportSystem::C_EventType_Close: {
					LockPage(State, False);
					UpdateControllerInfo();
				}
			}
		}
	}

	/* Navigation events */
	foreach (Event in {{{Navigation::P}}}GetPendingEvents(This)) {
		switch (Event.Type) {
			case {{{Navigation::P}}}C_EventType_NavigateInput: {
				if ({{{Navigation::P}}}IsEventFromGroup(This, Event, "{{{C_NavGroupName}}}")) {
					switch (Event.Input) {
						case CMlScriptEvent::EMenuNavAction::Select: State = Select(Event.To, State);
						case CMlScriptEvent::EMenuNavAction::Action2: State = Select(Event.To, State);
						case CMlScriptEvent::EMenuNavAction::Cancel: State = Cancel(State);
						default: Focus(Event.From, Event.To);
					}
				}
			}
			case {{{Navigation::P}}}C_EventType_NavigateMouse: {
				if ({{{Navigation::P}}}IsEventFromGroup(This, Event, "{{{C_NavGroupName}}}") || {{{Navigation::P}}}IsEventFromGroup(This, Event, "{{{C_NavGroup_MouseOnly}}}")) {
					switch (Event.Mouse) {
						case CMlScriptEvent::Type::MouseClick: State = Select(Event.To, State);
						case CMlScriptEvent::Type::MouseOver: Focus(Event.From, Event.To);
						case CMlScriptEvent::Type::MouseOut: {
							if (Event.From != Null && Event.From.Id == State.Controls.Button_Refresh.Id) {
								Focus(Event.From, Event.To);
							}
						}
					}
				}
			}
		}
	}

	/* PopUpBackground events */
	foreach (Event in {{{PopUpBackground::P}}}GetPendingEvents(This)) {
		if (Event.PopUpBackground != Null && Event.PopUpBackground.ControlId == "frame-background") {
			switch (Event.Type) {
				case {{{PopUpBackground::P}}}C_EventType_Close: {{{Router::P}}}PushParent(This);
			}
		}
	}

	/* Events NavigationTabs */
	foreach (Event in {{{NavigationTabs::P}}}GetPendingEvents(This)) {
		switch (Event.Type) {
			case {{{NavigationTabs::P}}}C_EventType_Update: {
				if (!{{{NavigationTabs::P}}}IsAvailableTab(State.Controls.Frame_NavigationTabs, State.CurrentTypeScrollSteps)) {
					State = SelectStepsScroll(State, {{{NavigationTabs::P}}}GetCurrentTab(State.Controls.Frame_NavigationTabs));
				}
			}
			case {{{NavigationTabs::P}}}C_EventType_Select: {
				if (Event.Frame_NavigationTabs.ControlId == State.Controls.Frame_NavigationTabs.ControlId) {
					State = SelectStepsScroll(State, Event.CurrentTab);
				}
			}
		}
	}

	foreach (Event in {{{Scroll::P}}}GetPendingEvents(This)) {
		if (Event.Scroll != Null) {
			if (Event.Scroll.Id == State.Controls.Scroll_Steps.Id) {
				switch (Event.Type) {
					case {{{Scroll::P}}}C_EventType_Cancel: State = Cancel(State);
					case {{{Scroll::P}}}C_EventType_Select: {
						if (State.CurrentTypeScrollSteps == C_TabIndex_PreviousSteps && State.EventDetails.Type != C_Type_CompetitionExternal && State.PreviousSteps.existskey(Event.ToKey)) {
							if (State.PreviousSteps[Event.ToKey].QualifierId != {{{CompetitionStruct::P}}}C_QualifierChallenge_NullId) {
								State.PastQualifierId = State.PreviousSteps[Event.ToKey].QualifierId;
								{{{Scroll::P}}}ScrollToElement(This, State.Controls.Scroll_Ranking, 0, True);
								State.Controls.Frame_EventInfo.Hide();
								{{{LoadingSpinner::P}}}StartAnimation(This, State.Controls.Frame_LoadingSpinner);
								State.RankingsPager.NeedUpdate = True;
								State.IsPastQualifier = True;
							} else if (State.PreviousSteps[Event.ToKey].RoundId != {{{CompetitionStruct::P}}}C_Round_NullId) {
								{{{Scroll::P}}}ScrollToElement(This, State.Controls.Scroll_RoundMatches, 0, True);
								State.PastRoundName = State.PreviousSteps[Event.ToKey].Name;
								State.PastRoundId = State.PreviousSteps[Event.ToKey].RoundId;
								State.PastRoundNbMatches = State.PreviousSteps[Event.ToKey].NbMatches;
								State.RoundMatchesPager.NeedUpdate = True;
							}
						}
					}
					case {{{Scroll::P}}}C_EventType_Focus: {
						if (Event.From != Null) FocusStep(Event.From, False);
						if (Event.To != Null) {
							FocusStep(Event.To, True);
						}
						if (Event.IsMouse && Event.To != Null && !{{{Scroll::P}}}IsFocused(Event.Scroll)) {
							Focus({{{Navigation::P}}}GetFocusedControl(This, "{{{C_NavGroupName}}}"), Event.Scroll);
						}
					}
					case {{{Scroll::P}}}C_EventType_Update: {
						foreach (Key => Frame_Element in Event.ElementsVisible) {
							declare K_Round[] Steps = [];
							if (State.CurrentTypeScrollSteps == C_TabIndex_RemainingSteps) {
								Steps = State.NextSteps;
							} else {
								Steps = State.PreviousSteps;
							}
							if (Steps.existskey(Key)) {
								declare Text Dates = "";
								if (State.CurrentTypeScrollSteps == C_TabIndex_RemainingSteps) {
									if (State.EventDetails.Type == C_Type_CompetitionDefault && Key > 0) {
										//L16N Indicate that the next round begins at the end of the previous round
										Dates = _("When the previous round is over");
									} else if (State.EventDetails.Type == C_Type_CompetitionManual || State.EventDetails.Type == C_Type_CompetitionExternal || (State.EventDetails.Type == C_Type_CompetitionDefault && Key == 0)) {
										if (TimeLib::FormatDate(Steps[Key].Start, TimeLib::EDateFormats::Date) == TimeLib::FormatDate(Steps[Key].End, TimeLib::EDateFormats::Date)) {
											declare Text Day = TimeLib::FormatDate(Steps[Key].Start, TimeLib::EDateFormats::Date);
											declare Text StartHour = TimeLib::FormatDate(Steps[Key].Start, TimeLib::EDateFormats::TimeShort);
											declare Text EndHour = TimeLib::FormatDate(Steps[Key].End, TimeLib::EDateFormats::TimeShort);
											Dates = Day ^ " | " ^ TL::GetTranslatedText(TL::Compose("{{{Text_FromHourToHour}}}", StartHour, EndHour));
										} else {
											declare Text StartDate = TimeLib::FormatDate(Steps[Key].Start, TimeLib::EDateFormats::Date)^" | "^TimeLib::FormatDate(Steps[Key].Start, TimeLib::EDateFormats::TimeShort);
											declare Text EndDate = TimeLib::FormatDate(Steps[Key].End, TimeLib::EDateFormats::Date)^" | "^TimeLib::FormatDate(Steps[Key].End, TimeLib::EDateFormats::TimeShort);
											Dates = TL::GetTranslatedText(TL::Compose("{{{Text_FromDateToDate}}}", StartDate, EndDate));
										}
									}
								}
								ShowStep(Frame_Element, Steps[Key].Name, Dates, (State.EventDetails.Type != C_Type_CompetitionExternal && State.CurrentTypeScrollSteps == C_TabIndex_PreviousSteps));
								if (
									State.EventDetails.Type == C_Type_CompetitionExternal &&
									TimeLib::Compare(State.EventDetails.EndDate, TimeLib::GetCurrent()) < 0 ||
									(State.EventDetails.Rounds.existskey(State.EventDetails.Rounds.count - 1) && State.EventDetails.Rounds[State.EventDetails.Rounds.count - 1].Status == C_Status_RoundCompleted)
								) {
									FocusStep(Frame_Element, False);
								}
							} else {
								HideStep(Frame_Element);
							}
						}
						foreach (Key => Frame_Element in Event.ElementsHidden) {
							HideStep(Frame_Element);
						}
						LockScroll(State.Controls.Scroll_Steps, State.IndexCurrentStep != C_IndexStep_Info);
					}
					case {{{Scroll::P}}}C_EventType_ReachLimit: {
						if (Event.NavAction == CMlScriptEvent::EMenuNavAction::Up && !{{{Navigation::P}}}IsLocked(State.Controls.Checkbox_Rules)) {
							Focus({{{Navigation::P}}}GetFocusedControl(This, "{{{C_NavGroupName}}}"), State.Controls.Checkbox_Rules);
						} else if (Event.NavAction == CMlScriptEvent::EMenuNavAction::Up && !{{{Navigation::P}}}IsLocked(State.Controls.Button_Club)) {
							Focus({{{Navigation::P}}}GetFocusedControl(This, "{{{C_NavGroupName}}}"), State.Controls.Button_Club);
						} else if (Event.NavAction == CMlScriptEvent::EMenuNavAction::Up && !{{{Navigation::P}}}IsLocked(State.Controls.Button_EventName)) {
							Focus({{{Navigation::P}}}GetFocusedControl(This, "{{{C_NavGroupName}}}"), State.Controls.Button_EventName);
						} else if (Event.NavAction == CMlScriptEvent::EMenuNavAction::Down && !{{{Navigation::P}}}IsLocked(State.Controls.Button_Back)) {
							Focus({{{Navigation::P}}}GetFocusedControl(This, "{{{C_NavGroupName}}}"), State.Controls.Button_Back);
						} else if (Event.NavAction == CMlScriptEvent::EMenuNavAction::Left && !{{{Navigation::P}}}IsLocked(State.Controls.Button_Back)) {
							Focus({{{Navigation::P}}}GetFocusedControl(This, "{{{C_NavGroupName}}}"), State.Controls.Button_Back);
						}
					}
					case {{{Scroll::P}}}C_EventType_NavAction: {
						if (Event.NavAction == CMlScriptEvent::EMenuNavAction::Action2) {
							State = Select(State.Controls.Button_Refresh, State);
						}
					}
				}
			}
			if (Event.Scroll.Id == State.Controls.Scroll_ServerList.Id) {
				switch (Event.Type) {
					case {{{Scroll::P}}}C_EventType_Cancel: State = Cancel(State);
					case {{{Scroll::P}}}C_EventType_Select: {
						declare Text JoinLink;
						if (State.EventDetails.CurrentQualifierChallenge.Servers.existskey(Event.ToKey)) {
