/**
 * Component : ClubAPI
 */
#Const Version "1.11.0"
#Const ScriptName "Libs/Nadeo/Trackmania/API/ClubAPI.Script.txt"

// ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~ //
// MARK: Libraries
// ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~ //
#Include "Libs/Nadeo/CMGame/Utils/Http.Script.txt" as Http
#Include "Libs/Nadeo/CMGame/Structures/ClubStruct.Script.txt" as ClubStruct
#Include "Libs/Nadeo/Trackmania/Structures/CampaignStruct.Script.txt" as CampaignStruct
#Include "Libs/Nadeo/CMGame/Utils/Config.Script.txt" as Config
#Include "Libs/Nadeo/Trackmania/Structures/HttpStruct.Script.txt" as HttpStruct
#Include "Libs/Nadeo/Trackmania/API/MapReviewAPI.Script.txt" as MapReviewAPI
#Include "Libs/Nadeo/Trackmania/MainMenu/Constants.Script.txt" as Const
#Include "TextLib" as TL

// ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~ //
// MARK: Constants
// ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~ //
#Const C_API_Club "/api/token/club"
#Const C_Headers [
	"Accept" => "application/json",
	"Content-Type" => "application/json"
]

#Const C_RouteParameter_ClubId "ClubId"
#Const C_RouteParameter_CampaignId "CampaignId"
#Const C_RouteParameter_AccountId "AccountId"
#Const C_RouteParameter_ActivityId "ActivityId"
#Const C_RouteParameter_ItemId "ItemId"
#Const C_RouteParameter_MapUid "MapUid"
#Const C_RouteParameter_Position "Position"
#Const C_RouteParameter_BucketType "BucketType"
#Const C_RouteParameter_Login "Login"

#Const C_QueryParameter_Offset "offset"
#Const C_QueryParameter_Length "length"
#Const C_QueryParameter_Sort "sort"
#Const C_QueryParameter_Order "order"
#Const C_QueryParameter_Name "name"
#Const C_QueryParameter_Active "active"
#Const C_QueryParameter_SeasonUid "seasonUid"
#Const C_QueryParameter_Format "format"
#Const C_QueryParameter_WithFeedback "withFeedback"
#Const C_QueryParameter_WithMapInfo "withMapInfo"
#Const C_QueryParameter_ClubIds "clubIdList"
#Const C_QueryParameter_FolderId "folderId"
#Const C_QueryParameter_ActivityId "activityId"

#Const C_Route_GetClubs ""
#Const C_Route_GetClubsMine "/mine"
#Const C_Route_GetClub "/:ClubId"
#Const C_Route_PostClubCreate "/create"
#Const C_Route_PostClubDelete "/:ClubId/delete"
#Const C_Route_GetClubMembers "/:ClubId/member"
#Const C_Route_GetClubMemberRequests "/:ClubId/member/request"
#Const C_Route_PostClubMemberRequestAccept "/:ClubId/member/request/:AccountId/accept"
#Const C_Route_PostClubMemberRequestDecline "/:ClubId/member/request/:AccountId/decline"
#Const C_Route_GetClubMemberWithId "/:ClubId/member/:AccountId"
#Const C_Route_GetClubMemberFromLogin "/:ClubId/member/:Login/from-login"
#Const C_Route_DeleteClubMemberWithId "/:ClubId/member/:AccountId/delete"
#Const C_Route_EditClubMemberWithId "/:ClubId/member/:AccountId/edit"
#Const C_Route_PostCreateClubMember "/:ClubId/member/create"
#Const C_Route_GetAllClubRooms "/room"
#Const C_Route_GetAllClubCampaigns "/campaign"
#Const C_Route_GetClubCampaignList "/:ClubId/campaign"
#Const C_Route_GetClubCampaign "/:ClubId/campaign/:CampaignId"
#Const C_Route_GetClubActivities "/:ClubId/activity"
#Const C_Route_GetClubsActivtyFeatured "/activity-featured"
#Const C_Route_PostEditActivity "/:ClubId/activity/:ActivityId/edit"
#Const C_Route_PostDeleteActivity "/:ClubId/activity/:ActivityId/delete"
#Const C_Route_PostUploadMediaActivity "/:ClubId/activity/:ActivityId/upload"
#Const C_Route_PostClubRoomCreate "/:ClubId/room/create"
#Const C_Route_PostClubRoomEdit "/:ClubId/room/:ActivityId/edit"
#Const C_Route_PostCreateCampaign "/:ClubId/campaign/create"
#Const C_Route_PostEditCampaign "/:ClubId/campaign/:CampaignId/edit"
#Const C_Route_GetClubRoomDetail "/:ClubId/room/:ActivityId"
#Const C_Route_PostJoinLink "/:ClubId/room/:ActivityId/join"
#Const C_Route_PostClubRoomCreateFromServer "/:ClubId/room/create-from-server"
#Const C_Route_PostClubRoomEditFromServer "/:ClubId/room/:ActivityId/edit-from-server"
#Const C_Route_GetClubRoomPassword "/:ClubId/room/:ActivityId/get-password"
#Const C_Route_PostClubRoomPasswordGenerate "/:ClubId/room/:ActivityId/generate-password"
#Const C_Route_PostEditClub "/:ClubId/edit"
#Const C_Route_PostDeleteClubMedia "/:ClubId/media/delete"
#Const C_Route_PostUploadClubMedia "/:ClubId/media/upload"
#Const C_Route_PostDeleteClub "/:ClubId/delete"
#Const C_Route_PostSetVIP "/:ClubId/vip/:AccountId/set"
#Const C_Route_PostUnsetVIP "/:ClubId/vip/:AccountId/unset"
#Const C_Route_GetVIPListOnMap "/:ClubId/vip/map/:MapUid"
#Const C_Route_GetGlobalVIPListOnMap "/player-vip/map/:MapUid"
#Const C_Route_PostCreateBucket "/:ClubId/bucket/create"
#Const C_Route_PostEditBucket "/:ClubId/bucket/:ActivityId/edit"
#Const C_Route_PostAddBucketItems "/:ClubId/bucket/:ActivityId/add"
#Const C_Route_PostRemoveBucketItems "/:ClubId/bucket/:ActivityId/remove"
#Const C_Route_GetBucketActivity "/:ClubId/bucket/:ActivityId"
#Const C_Route_GetMapReviewActivities "/map-review"
#Const C_Route_PostCreateMapReviewActivity "/:ClubId/map-review/create"
#Const C_Route_PostEditMapReviewActivity "/:ClubId/map-review/:ActivityId/edit"
#Const C_Route_PostJoinMapReviewActivity "/:ClubId/map-review/:ActivityId/join"
#Const C_Route_PostAddMapQueueMapReviewActivity "/:ClubId/map-review/:ActivityId/add-map-queue"
#Const C_Route_PostRemoveSubmittedMap "/:ClubId/map-review/:ActivityId/map/:MapUid/delete"
#Const C_Route_GetMapReviewActivity "/:ClubId/map-review/:ActivityId"
#Const C_Route_GetMapReviewActivityPlayerSubmittedMaps "/:ClubId/map-review/:ActivityId/map/mine"
#Const C_Route_GetMapReviewActivityAllSubmittedMaps "/:ClubId/map-review/:ActivityId/map"
#Const C_Route_GetMapReviewActivityWaitingTime "/:ClubId/map-review/:ActivityId/waiting-time"
#Const C_Route_PostEditBucketItem "/:ClubId/bucket/:ActivityId/item/:ItemId/edit"
#Const C_Route_PostBucketItemAddMedia "/:ClubId/bucket/:ActivityId/item/:ItemId/add-media"
#Const C_Route_PostBucketItemDeleteMedia "/:ClubId/bucket/:ActivityId/item/:ItemId/delete-media/:Position"
#Const C_Route_GetAllBucketActivities "/bucket/:BucketType/all"
#Const C_Route_PostCreateNews "/:ClubId/news/create"
#Const C_Route_PostEditNews "/:ClubId/news/:ActivityId/edit"
#Const C_Route_PostUploadNewsMedia "/:ClubId/news/:ActivityId/upload"
#Const C_Route_PostDeleteNewsMedia "/:ClubId/news/:ActivityId/delete-media"
#Const C_Route_GetNewsActivity "/:ClubId/news/:ActivityId"
#Const C_Route_GetAdvertisementActivity "/:ClubId/ad/:ActivityId"
#Const C_Route_PostCreateRanking "/:ClubId/ranking/create"
#Const C_Route_PostPin "/:ClubId/pin"
#Const C_Route_PostTag "/:ClubId/tag"
#Const C_Route_GetPlayerInfo "/player/info"
#Const C_Route_PostFolderCreate "/:ClubId/folder/create"
#Const C_Route_GetFolderList "/:ClubId/folder"

// Values are from LIVE, do not change them
#Const C_QueryValue_Sort_Popularity "popularity" //< This is the default value
#Const C_QueryValue_Sort_Date "date"
#Const C_QueryValue_Sort_Name "name"

#Const C_QueryValue_Order_ASC "ASC" //< This is the default value for C_QueryValue_Sort_Name
#Const C_QueryValue_Order_DESC "DESC" //< This is the default value for C_QueryValue_Sort_Popularity and C_QueryValue_Sort_Date

#Const ClubStruct::C_ClubThemes_Path as C_ClubThemes_Path
#Const ClubStruct::C_ClubThemes_DisplayNames as C_ClubThemes_DisplayNames
#Const ClubStruct::C_ClubThemes_Folders as C_ClubThemes_Folders
#Const ClubStruct::C_ClubThemes_Files as C_ClubThemes_Files
#Const ClubStruct::C_MediaType_Translations as C_MediaType_Translations

// ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~ //
// MARK: Structures
// ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~ //
#Struct K_HttpClub {
		ParentFolderId = HttpResponseFromPostCreateRanking.folderId
	};
}

// ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~ //
/** Start a request to get all club map review activities
 *
 *	@param	_Offset										The club map review activity map from which to start
 *	@param	_Length										The number of club map review activities requested
 *	@param	_FilterName								The filter for club map review activities
 *
 *	@return														The request
 */
Http::K_Request GetMapReviewActivities(Integer _Offset, Integer _Length, Text _FilterName) {
	declare Text[Text] Query = [
		C_QueryParameter_Offset => ""^_Offset,
		C_QueryParameter_Length => ""^_Length
	];

	if (_FilterName != "") {
		Query[C_QueryParameter_Name] = _FilterName;
	}

	declare Text QueryString = Http::CreateQueryString(Query);
	return Http::CreateGet(Config::Get().APIBaseUrl^C_API_Club^C_Route_GetMapReviewActivities^QueryString, C_Headers);
}

// ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~ //
// Parse the response to the GetMapReviewActivities request
K_ResponseGetMapReviews GetResponseFromGetMapReviewActivities(Http::K_Request _Request) {
	declare K_HttpResponseGetMapReviews HttpResponseGetMapReviews;
	HttpResponseGetMapReviews.fromjson(Http::GetResult(_Request));

	declare K_ResponseGetMapReviews ResponseGetMapReviews;
	foreach (HttpMapReview in HttpResponseGetMapReviews.clubMapReviewList) {
		ResponseGetMapReviews.ClubMapReviews.add(ClubStruct::LibStructuresClub_K_MapReview {
			Activity = ClubStruct::LibStructuresClub_K_Activity {
				Id = HttpMapReview.activityId,
				ClubId = HttpMapReview.clubId,
				Name = HttpMapReview.name,
				Type = ClubStruct::C_ClubActivity_MapReview,
				MediaUrl = Private_GetClubMediaUrl(HttpMapReview.mediaUrl, HttpMapReview.mediaTheme, ClubStruct::C_MediaType_Icon),
				CreatorAccountId = HttpMapReview.creatorAccountId,
				LatestEditorAccountId = HttpMapReview.latestEditorAccountId,
				ParentFolderId = HttpMapReview.folderId
			},
			ClubName = HttpMapReview.clubName,
			TimeLimit = HttpMapReview.timeLimit,
			Scalable = HttpMapReview.scalable,
			MaxPlayer = HttpMapReview.maxPlayer,
			AllowVoteSkipMap = HttpMapReview.allowVoteSkipMap,
			Public = HttpMapReview.public,
			Game2WebUrl = HttpMapReview.game2webUrl,
			SubmissionLimitation = HttpMapReview.submissionLimitation,
			PopularityValue = HttpMapReview.popularityValue,
			PopularityValueBonus = HttpMapReview.popularityValueBonus,
			PopularityLevel = HttpMapReview.popularityLevel,
			PlayerCount = HttpMapReview.playerCount,
			SubmittedMapCount = HttpMapReview.submittedMapCount,
			CreationTimestamp = HttpMapReview.creationTimestamp
		});
	}
	ResponseGetMapReviews.ClubMapReviewsTotal = HttpResponseGetMapReviews.itemCount;

	return ResponseGetMapReviews;
}

// ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~ //
/** Start a request to pin or unpin a club
 *
 *	@param	_ClubId										The id of the club
 *
 *	@return														The request
 */
Http::K_Request PostPinOrUnpinClub(Integer _ClubId) {
	declare Text Route = Http::InjectRouteParameters(C_Route_PostPin, [C_RouteParameter_ClubId => ""^_ClubId]);
	return Http::CreatePost(Config::Get().APIBaseUrl^C_API_Club^Route, "", C_Headers);
}

// ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~ //
// Parse the response to the PostPinOrUnpinClub request
K_ResponseFromPostPinOrUnpinClub GetResponseFromPostPinOrUnpinClub(Http::K_Request _Request) {
	declare K_HttpPostPinOrUnpinClub HttpResponseFromPostPinOrUnpinClub;
	HttpResponseFromPostPinOrUnpinClub.fromjson(Http::GetResult(_Request));

	return K_ResponseFromPostPinOrUnpinClub {
		PinnedClubId = HttpResponseFromPostPinOrUnpinClub.pinnedClub
	};
}

// ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~ //
/** Start a request to apply or unapply a club tag
 *
 *	@param	_ClubId										The id of the club
 *
 *	@return														The request
 */
Http::K_Request PostApplyOrRemoveClubTag(Integer _ClubId) {
	declare Text Route = Http::InjectRouteParameters(C_Route_PostTag, [C_RouteParameter_ClubId => ""^_ClubId]);
	return Http::CreatePost(Config::Get().APIBaseUrl^C_API_Club^Route, "", C_Headers);
}

// ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~ //
// Parse the response to the PostApplyOrRemoveClubTag request
K_ResponseFromPostApplyOrRemoveClubTag GetResponseFromPostApplyOrRemoveClubTag(Http::K_Request _Request) {
	declare K_HttpPostApplyOrRemoveClubTag HttpResponseFromPostApplyOrRemoveClubTag;
	HttpResponseFromPostApplyOrRemoveClubTag.fromjson(Http::GetResult(_Request));

	return K_ResponseFromPostApplyOrRemoveClubTag {
		TagClubId = HttpResponseFromPostApplyOrRemoveClubTag.tagClubId
	};
}

// ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~ //
/// Start a request to get a player club info
Http::K_Request GetMyClubInfo() {
	return Http::CreateGet(Config::Get().APIBaseUrl^C_API_Club^C_Route_GetPlayerInfo, C_Headers);
}

// ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~ //
// Parse the response to the GetMyClubInfo request
K_ResponseFromGetMyClubInfo GetResponseFromGetMyClubInfo(Http::K_Request _Request) {
	declare K_HttpGetMyClubInfo HttpResponseFromGetMyClubInfo;
	HttpResponseFromGetMyClubInfo.fromjson(Http::GetResult(_Request));

	return K_ResponseFromGetMyClubInfo {
		PinnedClubId = HttpResponseFromGetMyClubInfo.pinnedClub,
		TagClubId = HttpResponseFromGetMyClubInfo.tagClubId,
		TagClubTag = HttpResponseFromGetMyClubInfo.tag
	};
}

// ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~ //
/** Start a request to get a join link of a club room
 *
 *	@param	_ClubId											Id of the club of the room
 *	@param	_ActivityId									Id of the club room activity
 *
 *	@return														The request
 */
Http::K_Request GetJoinLink(Integer _ClubId, Integer _ActivityId) {
	declare Text Route = Http::InjectRouteParameters(C_Route_PostJoinLink, [C_RouteParameter_ClubId => ""^_ClubId, C_RouteParameter_ActivityId => ""^_ActivityId]);
	return Http::CreatePost(Config::Get().APIBaseUrl^C_API_Club^Route, "", C_Headers);
}

// ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~ //
// Parse the response to the GetJoinLink request
K_JoinLink GetResponseFromGetJoinLink(Http::K_Request _Request) {
	declare K_HttpJoinLink HttpJoinLinkResponse;
	HttpJoinLinkResponse.fromjson(Http::GetResult(_Request));

	return K_JoinLink {
		JoinLink = HttpJoinLinkResponse.joinLink,
		IsStarting = HttpJoinLinkResponse.starting
	};
}

// ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~ //
/** Start a request to get details of a club room
 *
 *	@param	_ClubId										The id of the club in which the room is
 *	@param	_ActivityId								The id of the club room activity to fetch
 *
 *	@return														The request
 */
Http::K_Request GetClubRoomDetail(Integer _ClubId, Integer _ActivityId) {
	declare Text Route = Http::InjectRouteParameters(
		C_Route_GetClubRoomDetail,
		[C_RouteParameter_ClubId => ""^_ClubId, C_RouteParameter_ActivityId => ""^_ActivityId]
	);
	return Http::CreateGet(Config::Get().APIBaseUrl^C_API_Club^Route, C_Headers);
}

// ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~ //
// Parse the response to the GetClubRoomDetail request
ClubStruct::LibStructuresClub_K_Room GetResponseFromGetClubRoomDetail(Http::K_Request _Request) {
	declare K_HttpClubRoom HttpClubRoom;
	HttpClubRoom.fromjson(Http::GetResult(_Request));

	declare ClubStruct::LibStructuresClub_K_ScriptSetting[] ScriptSettings;
	foreach (HttpSetting in HttpClubRoom.room.scriptSettings) {
		ScriptSettings.add(ClubStruct::LibStructuresClub_K_ScriptSetting {
			Key = HttpSetting.key,
			Value = HttpSetting.value,
			Type = HttpSetting.type
		});
	}

	return ClubStruct::LibStructuresClub_K_Room {
		Id = HttpClubRoom.id,
		RoomId = HttpClubRoom.room.id,
		ClubId = HttpClubRoom.clubId,
		ClubName = HttpClubRoom.clubName,
		ActivityId = HttpClubRoom.activityId,
		IsHostedByNadeo = HttpClubRoom.nadeo,
		PlayerServerLogin = HttpClubRoom.playerServerLogin,
		HasPassword = HttpClubRoom.password,
		ServerAccountId = HttpClubRoom.room.serverAccountId,
		Name = HttpClubRoom.name,
		Region = HttpClubRoom.room.region,
		MaxPlayers = HttpClubRoom.room.maxPlayers,
		ScriptName = HttpClubRoom.room.script,
		CampaignId = HttpClubRoom.campaignId,
		MapUids = HttpClubRoom.room.maps,
		MediaUrl = Private_GetClubMediaUrl(HttpClubRoom.mediaUrl, HttpClubRoom.mediaTheme, ClubStruct::C_MediaType_Icon),
		PopularityLevel = HttpClubRoom.popularityLevel,
		ScriptSettings = ScriptSettings,
		CreationTimestamp = HttpClubRoom.room.creationTimestamp,
		Scalable = HttpClubRoom.room.scalable,
		ShufflePlaylist = HttpClubRoom.room.shufflePlaylist,
		ServerInfo = ClubStruct::LibStructuresClub_K_ServerInfo {
			JoinLink = HttpClubRoom.room.serverInfo.joinLink,
			PlayerCount = HttpClubRoom.room.playerCount,
			CurrentMapUid = HttpClubRoom.room.serverInfo.currentMapUid,
			IsStarting = HttpClubRoom.room.serverInfo.starting
		}
	};
}

// ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~ //
/** Start a request to get the password of a club room
 *
 *	@param	_ClubId										The id of the club in which the room is
 *	@param	_ActivityId								The id of the club room activity to fetch
 *
 *	@return														The request
 */
Http::K_Request GetClubRoomPassword(Integer _ClubId, Integer _ActivityId) {
	declare Text Route = Http::InjectRouteParameters(
		C_Route_GetClubRoomPassword,
		[C_RouteParameter_ClubId => ""^_ClubId, C_RouteParameter_ActivityId => ""^_ActivityId]
	);
	return Http::CreateGet(Config::Get().APIBaseUrl^C_API_Club^Route, C_Headers);
}

// ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~ //
// Parse the response to the GetClubRoomPassword request
Text GetResponseFromGetClubRoomPassword(Http::K_Request _Request) {
	declare K_HttpClubRoomPassword HttpClubRoomPassword;
	HttpClubRoomPassword.fromjson(Http::GetResult(_Request));

	return HttpClubRoomPassword.password;
}

// ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~ //
/** Start a request to generate the password of a club room
 *
 *	@param	_ClubId										The id of the club in which the room is
 *	@param	_ActivityId								The id of the club room activity to fetch
 *
 *	@return														The request
 */
Http::K_Request PostClubRoomPasswordGenerate(Integer _ClubId, Integer _ActivityId) {
	declare Text Route = Http::InjectRouteParameters(
		C_Route_PostClubRoomPasswordGenerate,
		[C_RouteParameter_ClubId => ""^_ClubId, C_RouteParameter_ActivityId => ""^_ActivityId]
	);
	return Http::CreatePost(Config::Get().APIBaseUrl^C_API_Club^Route, "", C_Headers);
}

// ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~ //
/** Start a request to remove items from a bucket activity
 *
 *	@param	_ClubId										The id of the club
 *	@param	_ActivityId								The id of the activity
 *	@param	_ItemIdList								The list of item ids to add
 *
 *	@return														The request
 */
Http::K_Request PostRemoveBucketItems(Integer _ClubId, Integer _ActivityId, Text[] _ItemIdList) {
	declare K_HttpBucketItemList HttpPostRemoveItemsBucket = K_HttpBucketItemList {
		itemIdList = _ItemIdList
	};
	declare Text Route = Http::InjectRouteParameters(
		C_Route_PostRemoveBucketItems,
		[C_RouteParameter_ClubId => ""^_ClubId, C_RouteParameter_ActivityId => ""^_ActivityId]
	);
	return Http::CreatePost(Config::Get().APIBaseUrl^C_API_Club^Route, HttpPostRemoveItemsBucket.tojson(), C_Headers);
}

// ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~ //
/** Start a request to get a bucket activity info
 *
 *	@param	_ClubId										The id of the club
 *	@param	_ActivityId								The id of the activity
 *	@param	_Offset										The offset of the item list
 *	@param	_Length										The length of the item list to get
 *
 *	@return														The request
 */
Http::K_Request GetBucketActivity(Integer _ClubId, Integer _ActivityId, Integer _Offset, Integer _Length) {
	declare Text Route = Http::InjectRouteParameters(C_Route_GetBucketActivity,
		[
			C_RouteParameter_ClubId => ""^_ClubId,
			C_RouteParameter_ActivityId => ""^_ActivityId
		]
	);
	declare Text QueryString = Http::CreateQueryString([
		C_QueryParameter_Offset => ""^_Offset,
		C_QueryParameter_Length => ""^_Length
	]);
	return Http::CreateGet(Config::Get().APIBaseUrl^C_API_Club^Route^QueryString, C_Headers);
}

// ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~ //
// Parse the response to the GetBucketActivity request
ClubStruct::LibStructuresClub_K_BucketActivity GetResponseFromGetBucketActivity(Http::K_Request _Request) {
	declare K_HttpBucketActivity HttpBucketActivity;
	HttpBucketActivity.fromjson(Http::GetResult(_Request));

	declare ClubStruct::LibStructuresClub_K_BucketItem[] BucketItemList;
	foreach (HttpBucketItem in HttpBucketActivity.bucketItemList) {
		declare Text[] MediaUrls;
		foreach (Media in HttpBucketItem.mediaUrls) {
			MediaUrls.add(Media);
		}
		BucketItemList.add(ClubStruct::LibStructuresClub_K_BucketItem {
			ItemId = HttpBucketItem.itemId,
			Position = HttpBucketItem.position,
			Description = HttpBucketItem.description,
			MediaUrls = MediaUrls
		});
	}

	return ClubStruct::LibStructuresClub_K_BucketActivity {
		Id = HttpBucketActivity.id,
		Type = HttpBucketActivity.type,
		Name = HttpBucketActivity.name,
		ClubName = HttpBucketActivity.clubName,
		MediaUrl = Private_GetClubMediaUrl(HttpBucketActivity.mediaUrl, HttpBucketActivity.mediaTheme, ClubStruct::C_MediaType_Icon),
		ClubId = HttpBucketActivity.clubId,
		CreationTimestamp = HttpBucketActivity.creationTimestamp,
		BucketItemList = BucketItemList,
		BucketItemCount = HttpBucketActivity.bucketItemCount,
		PopularityLevel = HttpBucketActivity.popularityLevel,
		PopularityValue = HttpBucketActivity.popularityValue,
		CreatorAccountId = HttpBucketActivity.creatorAccountId,
		LatestEditorAccountId = HttpBucketActivity.latestEditorAccountId
	};
}

// ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~ //
/** Start a request to accept or decline a member request
 *
 *	@param	_ClubId										The id of the club
 *	@param	_AccountId								The id of the member to accept or decline
 *	@param	_IsAccepting							True if it's an accept request, False if it's a decline request
 *
 *	@return														The request
 */
Http::K_Request PostAcceptOrDeclineMemberRequest(Integer _ClubId, Text _AccountId, Boolean _IsAccepting) {
	declare Text Url = C_Route_PostClubMemberRequestDecline;
	if (_IsAccepting) Url = C_Route_PostClubMemberRequestAccept;
	declare Text Route = Http::InjectRouteParameters(
		Url,
		[C_RouteParameter_ClubId => ""^_ClubId, C_RouteParameter_AccountId => _AccountId]
	);
	return Http::CreatePost(Config::Get().APIBaseUrl^C_API_Club^Route, "", C_Headers);
}
Http::K_Request PostAcceptMemberRequest(Integer _ClubId, Text _AccountId) {
	return PostAcceptOrDeclineMemberRequest(_ClubId, _AccountId, True);
}
Http::K_Request PostDeclineMemberRequest(Integer _ClubId, Text _AccountId) {
	return PostAcceptOrDeclineMemberRequest(_ClubId, _AccountId, False);
}

// ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~ //
/** Start a request to get a news activity info
 *
 *	@param	_ClubId										The id of the club
 *	@param	_ActivityId								The id of the activity
 *
 *	@return														The request
 */
Http::K_Request GetNewsActivity(Integer _ClubId, Integer _ActivityId) {
	declare Text Route = Http::InjectRouteParameters(C_Route_GetNewsActivity,
		[
			C_RouteParameter_ClubId => ""^_ClubId,
			C_RouteParameter_ActivityId => ""^_ActivityId
		]
	);
	return Http::CreateGet(Config::Get().APIBaseUrl^C_API_Club^Route, C_Headers);
}

// ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~ //
// Parse the response to the GetNewsActivity request
ClubStruct::LibStructuresClub_K_News GetResponseFromGetNewsActivity(Http::K_Request _Request) {
	declare K_HttpNews HttpNews;
	HttpNews.fromjson(Http::GetResult(_Request));

	return ClubStruct::LibStructuresClub_K_News {
		Id = HttpNews.id,
		Headline = HttpNews.headline,
		Body = HttpNews.body,
		MediaUrl = HttpNews.mediaUrl,
		ClubId = HttpNews.clubId,
		Name = HttpNews.name,
		CreationTimestamp = HttpNews.creationTimestamp
	};
}

// ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~ //
/** Start a request to get a advertisement activity info
 *
 *	@param	_ClubId										The id of the club
 *	@param	_ActivityId								The id of the activity
 *
 *	@return														The request
 */
Http::K_Request GetAdvertisementActivity(Integer _ClubId, Integer _ActivityId) {
	declare Text Route = Http::InjectRouteParameters(C_Route_GetAdvertisementActivity,
		[
			C_RouteParameter_ClubId => ""^_ClubId,
			C_RouteParameter_ActivityId => ""^_ActivityId
		]
	);
	return Http::CreateGet(Config::Get().APIBaseUrl^C_API_Club^Route, C_Headers);
}

// ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~ //
// Parse the response to the GetAdvertisementActivity request
ClubStruct::LibStructuresClub_K_Advertisement GetResponseFromGetAdvertisementActivity(Http::K_Request _Request) {
	declare K_HttpAdvertisement HttpAdvertisement;
	HttpAdvertisement.fromjson(Http::GetResult(_Request));

	declare Text[Text] MediaUrl;
	if (HttpAdvertisement.screen2x3Url != "") MediaUrl[Const::C_InfoPanels_2x3] = HttpAdvertisement.screen2x3Url;
	if (HttpAdvertisement.screen16x9Url != "") MediaUrl[Const::C_InfoPanels_64x41] = HttpAdvertisement.screen16x9Url;
	if (HttpAdvertisement.screen64x10Url != "") MediaUrl[Const::C_InfoPanels_64x10] = HttpAdvertisement.screen64x10Url;

	return ClubStruct::LibStructuresClub_K_Advertisement {
		AdUid = HttpAdvertisement.adUid,
		Name = HttpAdvertisement.name,
		ExternalUrl = HttpAdvertisement.externalUrl,
		MediaUrl = MediaUrl,
		CreatorAccountId = HttpAdvertisement.creatorAccountId,
		LatestEditorAccountId = HttpAdvertisement.latestEditorAccountId
	};
}

// ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~ //
/** Start a request to get a map review activity info
 *
 *	@param	_ClubId										The id of the club
 *	@param	_ActivityId								The id of the activity
 *
 *	@return														The request
 */
Http::K_Request GetMapReviewActivity(Integer _ClubId, Integer _ActivityId) {
	declare Text Route = Http::InjectRouteParameters(C_Route_GetMapReviewActivity,
		[
			C_RouteParameter_ClubId => ""^_ClubId,
			C_RouteParameter_ActivityId => ""^_ActivityId
		]
	);
	return Http::CreateGet(Config::Get().APIBaseUrl^C_API_Club^Route, C_Headers);
}

// ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~ //
// Parse the response to the GetMapReviewActivity request
ClubStruct::LibStructuresClub_K_MapReview GetResponseFromGetMapReviewActivity(Http::K_Request _Request) {
	declare K_HttpMapReviewActivity HttpMapReviewActivity;
	HttpMapReviewActivity.fromjson(Http::GetResult(_Request));

	return ClubStruct::LibStructuresClub_K_MapReview {
		Activity = ClubStruct::LibStructuresClub_K_Activity {
			Id = HttpMapReviewActivity.activityId,
			ClubId = HttpMapReviewActivity.clubId,
			Name = HttpMapReviewActivity.name,
			Type = ClubStruct::C_ClubActivity_MapReview,
			MediaUrl = Private_GetClubMediaUrl(HttpMapReviewActivity.mediaUrl, HttpMapReviewActivity.mediaTheme, ClubStruct::C_MediaType_Icon),
			CreatorAccountId = HttpMapReviewActivity.creatorAccountId,
			LatestEditorAccountId = HttpMapReviewActivity.latestEditorAccountId,
			ParentFolderId = HttpMapReviewActivity.folderId
		},
		ClubName = HttpMapReviewActivity.clubName,
		TimeLimit = HttpMapReviewActivity.timeLimit,
